Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danue\Desktop\Miniblog-main\blog\templates with glob **/*.
Watching dir C:\Users\danue\Desktop\Miniblog-main\locale with glob **/*.mo.
Watching dir C:\Users\danue\Desktop\Miniblog-main\blog\locale with glob **/*.mo.
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1709080784.6979861
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1709080785.1557567
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1709080781.4232826
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1709080784.0689733
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1709080784.8828173
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1709080782.2191572
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1709080785.1464353
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1647463366.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1709080785.1440513
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\base.html first seen with mtime 1733175562.0056305
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\confirm_delete.html first seen with mtime 1733175574.3928177
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\dashboard.html first seen with mtime 1733175582.9884703
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\detail.html first seen with mtime 1733175594.930043
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\form.html first seen with mtime 1733175906.945824
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\home.html first seen with mtime 1733175692.8638902
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\image_list.html first seen with mtime 1733175767.8822596
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\login.html first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\my_reviews.html first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\profile.html first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\register.html first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\review_confirm_delete.html first seen with mtime 1733175789.7110264
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\review_detail.html first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\templates\blog\review_form.html first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1709080782.5089655
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1709080782.7426379
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\model.py first seen with mtime 1727591169.2083368
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1709080782.506443
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1709080781.788778
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\_util.py first seen with mtime 1717110716.1158502
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1717110715.9524045
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0001_initial.py first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0004_image_rating.py first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0003_alter_review_author.py first seen with mtime 1733105453.0
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\__init__.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\api.py first seen with mtime 1727591169.198054
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\defusedxml\common.py first seen with mtime 1727589324.1313622
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\lock.py first seen with mtime 1727591169.2073224
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0005_remove_rating_image_rating_review_delete_image.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1709080782.5122015
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1709080784.674815
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1709080782.5053823
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\xml\etree\ElementTree.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1709080782.5074818
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1709080785.0486195
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\error.py first seen with mtime 1727591169.2052543
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\_binary.py first seen with mtime 1717110716.0386834
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1709080781.7910078
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1709080782.511188
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0006_alter_rating_review.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\xml\etree\ElementPath.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1709080782.513214
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1647463366.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1709080784.347799
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1709080782.5101802
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0002_review_author.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1709080785.0486195
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\csrf.py first seen with mtime 1709080785.1568272
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0007_remove_rating_user_remove_review_image_and_more.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1709080783.651437
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1709080781.789812
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1727589324.1253176
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1647463326.0
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0009_review_image_review_rating_alter_review_title.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\__init__.py first seen with mtime 1727591169.1889582
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1709080784.8603318
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\DLLs\_elementtree.pyd first seen with mtime 1647463364.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1709080784.8613384
File C:\Users\danue\Desktop\Miniblog-main\blog\migrations\0008_remove_review_author_remove_review_content_and_more.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1717110716.0224245
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1709080784.862332
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1709080782.7436378
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\xml\etree\__init__.py first seen with mtime 1647463328.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1709080782.5021534
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1709080784.0785332
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\Image.py first seen with mtime 1717110715.9280107
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1709080784.3467767
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1709080782.5089655
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1709080782.7436378
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\_typing.py first seen with mtime 1717110716.1145678
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1709080781.7922232
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1709080782.513214
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1709080782.5033693
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\__init__.py first seen with mtime 1717110716.0351849
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1717110715.897227
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1647463326.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1717110716.068022
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1709080784.8673303
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\defusedxml\__init__.py first seen with mtime 1727589324.1278505
File C:\Users\danue\Desktop\Miniblog-main\miniblog\wsgi.py first seen with mtime 1733105453.0
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1709080782.5053823
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\PIL\_version.py first seen with mtime 1717110716.1173038
File C:\Users\danue\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1709080784.919534
